Name,Status,Termination,Guard,Bound,Cex Size,Trigger Passing Bound, Init Sequence Length, Liveness Loop Length
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_036_CompletionIsValid_Trigger2.SBMI_036_CompletionIsValid_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_SomeNum_NoMultiplePendingPMRequest.SBMI_SomeNum_NoMultiplePendingPMRequest_ASSERT,bounded,success,safety,60,-1,53,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.UnsuccessfulRcv_3_3_2_1.UnsuccessfulRcv_3_3_2_1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.UnsuccessfulSend_3_3_2_1.UnsuccessfulSend_3_3_2_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.broadcastAggregateRcv_3_4_2.broadcastAggregateRcv_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.broadcastAggregate_3_4_2.broadcastAggregate_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.broadcastMany_3_4_2.broadcastMany_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.broadcastSend_3_4_2.broadcastSend_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.readRcv_3_7_3_1.readRcv_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.readSend_3_7_3_1.readSend_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.receiveNz_3_7_3_1.receiveNz_3_7_3_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.receiveZ_3_7_3_1.receiveZ_3_7_3_1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].rcv0_3_7_1.rcv0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].rcv1_3_7_1.rcv1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].rcv2_3_7_1.rcv2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].selfMessageRcv_3_4_1.selfMessageRcv_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].selfMessageSend_3_4_1.selfMessageSend_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].send0_3_7_1.send0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].send1_3_7_1.send1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[0].send2_3_7_1.send2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].rcv0_3_7_1.rcv0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].rcv1_3_7_1.rcv1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].rcv2_3_7_1.rcv2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].selfMessageRcv_3_4_1.selfMessageRcv_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].selfMessageSend_3_4_1.selfMessageSend_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].send0_3_7_1.send0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].send1_3_7_1.send1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.selfMessage[1].send2_3_7_1.send2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.sendNz_3_7_3_1.sendNz_3_7_3_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.sendZ_3_7_3_1.sendZ_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.writeRcv0_3_7_3_1.writeRcv0_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.writeRcv_3_7_3_1.writeRcv_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.writeSend0_3_7_3_1.writeSend0_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.writeSend_3_7_3_1.writeSend_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.idleNakCov_fig4_9.idleNakCov_fig4_9_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.sidebandFlowCov_fig3_5.sidebandFlowCov_fig3_5_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.sidebandFlowStallCov_fig3_6.sidebandFlowStallCov_fig3_6_COVER,covered,success,safety,-1,60,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].PCPassNPExample.pPassNpAgent_3_5.pPassNpAgent_3_5_COVER,covered,success,safety,-1,38,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].PCPassNPExample.pPassNpFabric_3_5.pPassNpFabric_3_5_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].interleavedSendAgent_3_3_2_2.interleavedSendAgent_3_3_2_2_COVER,covered,success,safety,-1,38,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].interleavedSendFabric_3_3_2_2.interleavedSendFabric_3_3_2_2_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].partialSendAgent_3_3_2_2.partialSendAgent_3_3_2_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.top_cover[0].partialSendFabric_3_3_2_2.partialSendFabric_3_3_2_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoin
